,FUA3190.fna,FUA3228.fna,FUA3579.medaka.fna,FUA3684.medaka.fna,FUA3685.medaka.fna,FUA3686.medaka.fna,FUA3687.medaka.fna,FUA3688.contigs.fna,FUA3689.medaka.fna,FUA3690.medaka.fna,FUA3691.medaka.fna,FUA3692.medaka.fna,FUA3704.medaka.fna,FUA3916.fna,FUA3917.fna,FUA3918.fna,GCF_000006865.1_ASM686v1_genomic.fna,GCF_000025045.1_ASM2504v1_genomic.fna,GCF_000192705.1_ASM19270v1_genomic.fna,GCF_000344575.1_ASM34457v1_genomic.fna,GCF_000478255.1_ASM47825v2_genomic.fna,GCF_000761115.1_ASM76111v1_genomic.fna,GCF_000807375.1_ASM80737v1_genomic.fna,GCF_002078415.1_ASM207841v1_genomic.fna,GCF_002078435.1_ASM207843v1_genomic.fna,GCF_002078475.4_ASM207847v4_genomic.fna,GCF_002078495.2_ASM207849v2_genomic.fna,GCF_002078615.4_ASM207861v4_genomic.fna,GCF_002078855.1_ASM207885v1_genomic.fna,GCF_002078975.4_ASM207897v5_genomic.fna,GCF_002078995.3_ASM207899v3_genomic.fna,GCF_002148215.1_ASM214821v1_genomic.fna,GCF_002441785.1_ASM244178v1_genomic.fna,GCF_002804185.1_ASM280418v1_genomic.fna,GCF_002804285.1_ASM280428v1_genomic.fna,GCF_002895225.1_ASM289522v1_genomic.fna,GCF_003176835.1_ASM317683v1_genomic.fna,GCF_003627395.2_ASM362739v2_genomic.fna,GCF_003722255.1_ASM372225v1_genomic.fna,GCF_003722275.1_ASM372227v1_genomic.fna,GCF_004194355.1_ASM419435v1_genomic.fna,GCF_007954765.1_ASM795476v1_genomic.fna,GCF_008728875.1_ASM872887v1_genomic.fna,GCF_013395015.3_ASM1339501v3_genomic.fna,GCF_014334715.1_ASM1433471v1_genomic.fna,GCF_014884605.1_ASM1488460v1_genomic.fna,GCF_016027975.1_ASM1602797v1_genomic.fna,GCF_016028815.1_ASM1602881v1_genomic.fna,GCF_016028835.1_ASM1602883v1_genomic.fna,GCF_016127135.1_ASM1612713v1_genomic.fna,GCF_016406265.1_ASM1640626v1_genomic.fna,GCF_016649195.2_ASM1664919v2_genomic.fna,GCF_016920995.2_ASM1692099v2_genomic.fna,GCF_016921015.2_ASM1692101v2_genomic.fna,GCF_016952955.2_ASM1695295v2_genomic.fna,GCF_017821195.2_ASM1782119v2_genomic.fna,GCF_017869415.1_ASM1786941v1_genomic.fna,GCF_020221755.1_ASM2022175v1_genomic.fna,GCF_020463755.1_ASM2046375v1_genomic.fna,GCF_022494905.1_ASM2249490v1_genomic.fna,GCF_022670815.1_ASM2267081v1_genomic.fna,GCF_022809755.1_ASM2280975v1_genomic.fna,GCF_023078515.1_ASM2307851v1_genomic.fna,GCF_023206755.1_ASM2320675v1_genomic.fna,GCF_023611865.3_ASM2361186v3_genomic.fna,GCF_023611885.1_ASM2361188v1_genomic.fna,GCF_023734735.1_ASM2373473v1_genomic.fna,GCF_023734755.1_ASM2373475v1_genomic.fna,GCF_023809745.1_ASM2380974v1_genomic.fna,GCF_023822185.1_ASM2382218v1_genomic.fna,GCF_023822205.1_ASM2382220v1_genomic.fna,GCF_024205345.1_ASM2420534v1_genomic.fna,GCF_024665635.1_ASM2466563v1_genomic.fna,GCF_025562895.2_ASM2556289v2_genomic.fna,GCF_025562955.2_ASM2556295v3_genomic.fna,GCF_027594765.1_ASM2759476v1_genomic.fna,GCF_028994235.1_ASM2899423v1_genomic.fna,GCF_029023865.1_ASM2902386v1_genomic.fna,GCF_029542225.1_ASM2954222v1_genomic.fna,GCF_029581115.1_ASM2958111v1_genomic.fna,GCF_030437975.1_ASM3043797v1_genomic.fna,GCF_030480465.1_ASM3048046v1_genomic.fna,GCF_030489665.1_ASM3048966v1_genomic.fna,GCF_030931275.1_ASM3093127v1_genomic.fna,GCF_030931315.1_ASM3093131v1_genomic.fna,GCF_030931335.1_ASM3093133v1_genomic.fna,GCF_030931535.1_ASM3093153v1_genomic.fna,GCF_030931665.1_ASM3093166v1_genomic.fna,GCF_032171455.1_ASM3217145v1_genomic.fna,GCF_032878815.1_ASM3287881v1_genomic.fna,GCF_033631205.1_ASM3363120v1_genomic.fna,GCF_033879915.1_ASM3387991v1_genomic.fna,GCF_035985965.1_ASM3598596v1_genomic.fna,GCF_038721235.1_ASM3872123v1_genomic.fna,GCF_040027695.1_Lla1834_v1_all_genomic.fna,GCF_040448315.1_ASM4044831v1_genomic.fna,GCF_040516025.1_ASM4051602v1_genomic.fna,GCF_041545465.1_ASM4154546v1_genomic.fna,GCF_041879435.1_ASM4187943v1_genomic.fna,GCF_041930265.1_PacBio_sequel_II_genomic.fna,GCF_900088425.1_A12_genomic.fna,GCF_964062975.1_Lactococcus_lactis_CIRM-BIA2553_genomic.fna
FUA3190.fna,100.0,98.8419,96.7284,97.8286,97.959,97.9164,98.0355,97.8516,97.9629,97.9349,97.9035,98.0259,98.414,97.7191,98.7761,98.8077,99.8248,97.9933,99.0506,97.6713,98.0543,97.0386,97.9687,99.5381,99.0714,97.9813,98.8975,99.5875,99.0746,98.098,97.9804,99.8391,97.4356,98.4149,98.3365,98.1889,97.9619,99.5835,99.9218,99.8287,98.1935,96.9125,99.6161,97.9953,98.3884,98.0573,99.6329,99.643,98.1957,99.0399,96.9163,97.8464,98.9705,99.7949,98.8951,99.2523,99.7783,98.9888,98.2201,97.9676,99.6233,98.9711,98.9256,98.2397,99.5732,98.9856,98.2204,98.1784,98.0043,98.9841,98.8955,97.6564,98.8967,98.9855,98.9101,98.0446,98.0611,98.1423,98.0995,98.8002,97.8017,98.0775,96.6662,98.4048,98.4946,98.4049,98.5528,98.4869,98.1558,98.2151,99.6777,98.2424,98.2618,98.1881,98.9286,98.7608,98.3715,97.3189,98.8799,97.5542,97.7512,98.285
FUA3228.fna,98.8419,100.0,96.7441,98.2759,98.2008,98.2684,98.2801,98.0362,98.0006,98.0406,98.0336,98.0474,98.5736,98.159,98.908,99.0076,99.1918,98.0763,99.5621,97.7348,98.0487,97.1092,98.2392,99.0547,99.4325,98.2887,99.303,99.0098,99.488,98.127,98.2733,99.1482,97.177,98.4289,98.2336,98.0206,98.1552,98.984,99.5108,99.2051,98.1831,97.0319,99.0805,98.2078,98.4672,98.0617,99.2247,99.0856,98.1833,99.5799,97.0957,97.8519,99.355,99.0268,99.3057,99.1143,99.1887,99.0279,98.2333,98.1148,98.9519,99.3214,99.3961,98.2443,99.0993,99.2723,98.2984,98.2359,98.0889,99.3075,99.4084,97.6341,99.3299,99.3348,99.908,98.213,98.2011,98.1162,98.2462,98.8787,97.9593,98.1787,97.0951,98.5108,98.642,98.5108,98.5752,98.5423,98.19,98.2256,99.0748,98.2896,98.413,98.0361,99.1884,98.8087,98.483,97.4482,99.1456,97.5798,98.1699,98.5188
FUA3579.medaka.fna,96.7284,96.7441,100.0,97.1097,96.9952,96.989,96.915,96.9088,96.9319,96.9805,97.1084,96.9576,97.1917,97.1185,97.0025,96.889,97.1406,97.2148,96.8997,97.2385,97.1126,98.9182,97.1734,96.8171,97.0202,97.1728,96.7367,96.7817,96.8549,96.8903,97.0968,96.9365,96.8187,97.1767,97.0972,97.4038,96.879,96.848,97.3374,97.1185,97.4389,98.9574,97.0322,96.8021,97.3734,97.0221,97.0513,96.8326,96.8965,96.8236,99.2834,96.899,96.8471,96.8654,96.6816,96.9907,97.0043,96.9288,97.395,96.8152,96.8698,96.77,96.7826,96.8627,96.7457,96.7678,97.3149,97.3969,97.2379,96.7084,96.8986,97.0198,96.8026,96.8151,96.9429,97.0144,97.2318,97.027,97.2807,96.8182,97.0848,97.2345,98.8625,97.2032,97.4573,97.1925,97.4829,97.4686,96.9077,97.078,97.0039,96.9546,97.2105,97.0607,97.0001,96.9498,97.0168,97.3365,96.6563,97.2048,97.1678,97.3529
FUA3684.medaka.fna,97.8286,98.2759,97.1097,100.0,99.9781,99.9868,99.9754,98.1056,98.1679,98.1475,98.0568,97.9743,98.4799,98.3664,98.1659,98.2685,98.3791,98.0348,98.3911,97.7323,98.1964,97.461,98.2462,98.0899,98.3616,98.3878,98.1236,98.1262,98.2644,97.994,98.3884,98.2765,97.5224,98.4158,98.3467,98.3824,98.1184,98.0905,98.6625,98.3935,98.7159,97.17,98.2419,97.8103,98.6231,98.2511,98.2449,98.292,98.1912,98.4339,97.2158,98.2545,98.2217,98.1291,98.226,98.303,98.3099,98.2753,98.6319,98.2514,98.1722,98.1214,98.2643,98.1358,97.9695,98.1516,98.8155,98.5828,98.6483,98.1206,98.2252,97.7788,98.2168,98.1974,98.2928,98.227,98.6664,98.1375,98.6347,98.1566,97.8887,98.8193,97.1152,98.617,98.5366,98.6169,98.6115,98.5926,98.2073,98.3219,98.2192,98.1879,98.3102,98.1768,98.4013,98.414,98.289,97.697,98.1908,97.8702,98.2165,98.7029
FUA3685.medaka.fna,97.959,98.2008,96.9952,99.9781,100.0,99.9782,99.9767,98.0531,98.219,98.1952,98.1108,98.0284,98.4874,98.2697,98.0528,98.2241,98.3552,98.0439,98.4151,97.7512,98.16,97.3889,98.2231,98.0051,98.3397,98.3059,98.1251,98.1347,98.2117,97.9735,98.335,98.2599,97.4905,98.3175,98.2908,98.4262,98.1019,98.0266,98.5412,98.3604,98.7535,97.1087,98.1967,97.7845,98.6127,98.1511,98.2538,98.2584,98.2265,98.4211,97.2116,98.2155,98.1816,98.185,98.1213,98.287,98.3338,98.1822,98.6092,98.2553,98.0743,98.1032,98.2636,98.0318,97.9993,98.1881,98.7985,98.6427,98.6742,98.1084,98.2653,97.6884,98.1872,98.1815,98.2901,98.1308,98.6974,98.1371,98.6506,98.1293,97.9082,98.8582,97.0439,98.6448,98.4955,98.6448,98.5798,98.546,98.2231,98.3925,98.1688,98.1946,98.2088,98.2048,98.3411,98.3415,98.2822,97.6857,98.1143,97.8803,98.1171,98.6775
FUA3686.medaka.fna,97.9164,98.2684,96.989,99.9868,99.9782,100.0,99.98,98.091,98.1689,98.1412,98.0424,97.9423,98.475,98.3776,98.1381,98.2631,98.368,98.0553,98.4194,97.7245,98.1637,97.4853,98.2912,98.0379,98.3971,98.3649,98.0953,98.1123,98.2498,98.039,98.376,98.2757,97.5454,98.4605,98.3581,98.3833,98.1666,98.0349,98.6165,98.3893,98.7143,97.1632,98.2214,97.8477,98.6681,98.2472,98.2714,98.2963,98.1719,98.4759,97.229,98.2526,98.24,98.1159,98.2101,98.3472,98.3124,98.2398,98.6242,98.2513,98.1621,98.1731,98.2723,98.1214,97.94,98.1593,98.8131,98.5683,98.6172,98.0705,98.2805,97.8043,98.2098,98.2223,98.2944,98.2348,98.6758,98.1247,98.6566,98.1637,97.8578,98.8193,97.074,98.61,98.5565,98.6099,98.6237,98.5976,98.1931,98.3057,98.2073,98.1796,98.3135,98.1969,98.3845,98.4513,98.2462,97.7119,98.1593,97.9126,98.1659,98.6971
FUA3687.medaka.fna,98.0355,98.2801,96.915,99.9754,99.9767,99.98,100.0,98.1205,98.1842,98.1565,98.0627,97.9647,98.3357,98.3197,98.0241,98.2291,98.3503,98.0128,98.3895,97.6833,98.1203,97.5872,98.1848,97.9909,98.2957,98.2936,98.1681,98.0339,98.2294,97.9913,98.3078,98.2856,97.4558,98.4458,98.3574,98.3204,98.1435,98.0037,98.6328,98.3583,98.7388,97.1655,98.1623,97.8668,98.6639,98.1619,98.2703,98.3354,98.1983,98.3695,97.2062,98.1751,98.2167,98.0747,98.2166,98.1727,98.2814,98.3034,98.6491,98.0941,98.0438,98.1623,98.2141,97.9966,97.9566,98.2297,98.7405,98.6229,98.6239,98.0956,98.3365,97.7985,98.2088,98.2291,98.2105,98.1077,98.6845,98.204,98.6159,98.2277,97.9025,98.8283,97.0871,98.5726,98.4892,98.5725,98.6305,98.534,98.2672,98.3238,98.2487,98.2085,98.2076,98.2333,98.3205,98.3373,98.2133,97.7091,98.166,97.8379,98.1383,98.7162
FUA3688.contigs.fna,97.8516,98.0362,96.9088,98.1056,98.0531,98.091,98.1205,100.0,98.4389,99.1265,99.1902,99.1778,98.3345,98.1108,98.0092,98.1632,98.2283,98.3178,98.2743,97.5372,98.3937,97.3296,98.1344,97.9601,97.9827,98.2319,97.8836,98.0755,98.1295,97.9604,98.169,98.0774,97.2831,98.3187,98.3425,98.4514,98.6375,97.9124,98.5359,98.2532,98.5045,97.1526,98.126,97.9097,98.8434,98.0624,97.9085,97.9782,97.9912,98.1406,97.0719,98.387,97.9955,97.9912,97.9486,97.8777,98.2397,97.9698,98.5621,98.0369,98.0471,97.947,97.8961,98.0445,98.0091,97.9136,98.5103,98.4972,98.5221,97.9452,97.9134,97.607,97.9885,98.0545,97.8365,98.1217,98.3996,97.9289,98.7302,97.9377,97.901,98.5606,97.2403,98.5578,98.3288,98.5579,98.3016,98.2567,98.2648,98.26,98.0256,98.2822,98.2505,98.0968,98.1026,97.8978,98.1556,97.4245,97.7859,97.5469,97.9951,98.5365
FUA3689.medaka.fna,97.9629,98.0006,96.9319,98.1679,98.219,98.1689,98.1842,98.4389,100.0,98.2699,98.4776,98.4059,98.4813,98.118,97.8839,98.173,98.3729,98.0865,98.0569,97.539,98.0711,97.3342,98.1073,97.9159,98.0967,97.9915,98.0132,97.9093,98.0544,97.9461,97.9686,98.0183,97.2611,98.2133,98.1912,98.316,98.1466,98.0325,98.5433,98.3672,98.5653,97.031,98.0081,97.9368,98.5636,98.0288,97.9421,98.1871,98.0211,98.047,97.0223,99.9862,97.792,98.0801,97.8191,98.037,98.2531,98.0095,98.595,98.0297,98.073,97.6859,98.0134,98.1087,97.8694,97.8967,98.7048,98.3774,98.435,97.9897,98.0467,97.6231,97.731,97.7991,97.7048,98.0546,98.6401,98.0835,98.5328,98.1955,97.7166,98.6733,97.1851,98.5801,98.4841,98.5804,98.4927,98.5134,98.2567,98.3355,98.1339,98.2617,98.2207,98.2105,98.2242,98.0175,98.3154,97.4063,97.873,97.6013,97.9211,98.5446
FUA3690.medaka.fna,97.9349,98.0406,96.9805,98.1475,98.1952,98.1412,98.1565,99.1265,98.2699,100.0,99.7429,99.776,98.5705,98.2639,98.0692,98.2347,98.2763,98.2758,98.2634,97.7417,98.2321,97.319,98.298,97.986,98.2176,98.3559,98.1209,98.0481,98.2088,98.2431,98.3474,98.0993,97.1943,98.483,98.3493,98.5678,98.5437,98.1959,98.6123,98.2179,98.6438,97.2878,98.153,97.97,98.8107,98.1799,98.0632,98.1439,98.1674,98.2028,97.1227,98.3037,98.1999,98.1674,98.1755,98.2386,98.2917,98.1955,98.7353,98.1963,98.1432,98.0183,98.0342,98.1877,98.0897,98.1524,98.6416,98.6616,98.5762,98.1022,98.1506,97.5367,98.0137,98.2445,98.0578,98.2343,98.5378,98.0679,98.8461,98.2019,98.1525,98.5728,97.2253,98.5636,98.5656,98.5638,98.6263,98.5867,98.2133,98.3873,98.2613,98.368,98.2839,98.3602,98.1186,98.089,98.4471,97.5461,97.8907,97.6717,98.1695,98.4544
